Location Name,Skill Category,Available Talent,Job Demand,Demand-to-Supply Ratio,Skill Gap,Alignment
Pennsylvania,"Legal, Regulatory & Policy",1141,11,0.009640666,1130,Surplus
Pennsylvania,Other / Specialized,3233,5,0.001546599,3228,Surplus
Pennsylvania,Procurement & Contracting,3563,7,0.001964471,3556,Surplus
Pennsylvania,Project & Program Mgmt,2901,15,0.005170274,2886,Surplus
Rhode Island,Administrative & Clerical,454,25,0.055066079,429,Surplus
Rhode Island,Cybersecurity,264,0,0,264,Surplus
Rhode Island,Data & Analysis,65,0,0,65,Surplus
Rhode Island,Education & Training,210,2,0.009537434,208,Surplus
Rhode Island,Engineering & Technical Ops,1461,6,0.004105933,1455,Surplus
Rhode Island,HR & Workforce Services,69,12,0.173410405,57,Surplus
Rhode Island,Healthcare & Medical,732,6,0.008202324,726,Surplus
Rhode Island,"Legal, Regulatory & Policy",202,3,0.014880952,199,Surplus
Rhode Island,Other / Specialized,257,0,0,257,Surplus
Rhode Island,Procurement & Contracting,208,2,0.009596929,206,Surplus
Rhode Island,Project & Program Mgmt,304,4,0.013153568,300,Surplus
South Carolina,Administrative & Clerical,2136,25,0.011704668,2111,Surplus
South Carolina,Cybersecurity,309,0,0,309,Surplus
South Carolina,Data & Analysis,81,2,0.024660912,79,Surplus
South Carolina,Education & Training,280,11,0.039285714,269,Surplus
South Carolina,Engineering & Technical Ops,2339,9,0.003847634,2330,Surplus
South Carolina,HR & Workforce Services,419,12,0.028625954,407,Surplus
South Carolina,Healthcare & Medical,3116,5,0.001604621,3111,Surplus
South Carolina,"Legal, Regulatory & Policy",475,3,0.00631845,472,Surplus
South Carolina,Other / Specialized,1058,6,0.005670542,1052,Surplus
South Carolina,Procurement & Contracting,846,3,0.003546099,843,Surplus
South Carolina,Project & Program Mgmt,1167,3,0.002571355,1164,Surplus
South Dakota,Administrative & Clerical,816,25,0.030633501,791,Surplus
South Dakota,Cybersecurity,26,0,0,26,Surplus
South Dakota,Data & Analysis,12,2,0.166666667,10,Surplus
South Dakota,Education & Training,128,4,0.031274433,124,Surplus
South Dakota,Engineering & Technical Ops,960,6,0.006253257,954,Surplus
South Dakota,HR & Workforce Services,106,24,0.225776105,82,Surplus
South Dakota,Healthcare & Medical,1446,25,0.017285487,1421,Surplus
South Dakota,"Legal, Regulatory & Policy",86,6,0.069605568,80,Surplus
South Dakota,Other / Specialized,390,0,0,390,Surplus
South Dakota,Procurement & Contracting,252,2,0.007952286,250,Surplus
South Dakota,Project & Program Mgmt,196,4,0.020439448,192,Surplus
Tennessee,Administrative & Clerical,3879,25,0.006444628,3854,Surplus
Tennessee,Cybersecurity,77,0,0,77,Surplus
Tennessee,Data & Analysis,46,9,0.196078431,37,Surplus
Tennessee,Education & Training,241,10,0.041476566,231,Surplus
Tennessee,Engineering & Technical Ops,2114,10,0.00473104,2104,Surplus
Tennessee,HR & Workforce Services,619,21,0.033931168,598,Surplus
Tennessee,Healthcare & Medical,4928,25,0.005073155,4903,Surplus
Tennessee,"Legal, Regulatory & Policy",583,12,0.020572604,571,Surplus
Tennessee,Other / Specialized,1733,12,0.006926007,1721,Surplus
Tennessee,Procurement & Contracting,814,9,0.01105787,805,Surplus
Tennessee,Project & Program Mgmt,1109,11,0.009917951,1098,Surplus
Texas,Administrative & Clerical,12774,25,0.001957116,12749,Surplus
Texas,Cybersecurity,505,3,0.005945303,502,Surplus
Texas,Data & Analysis,314,7,0.022271715,307,Surplus
Texas,Education & Training,1468,25,0.017033454,1443,Surplus
Texas,Engineering & Technical Ops,11482,15,0.00130637,11467,Surplus
Texas,HR & Workforce Services,2541,25,0.009837485,2516,Surplus
Texas,Healthcare & Medical,15726,25,0.001589764,15701,Surplus
Texas,"Legal, Regulatory & Policy",1908,25,0.013104099,1883,Surplus
Texas,Other / Specialized,7506,25,0.003330802,7481,Surplus
Texas,Procurement & Contracting,4716,6,0.0012724,4710,Surplus
Texas,Project & Program Mgmt,5604,13,0.002319772,5591,Surplus
Utah,Administrative & Clerical,3342,25,0.007480774,3317,Surplus
Utah,Cybersecurity,477,2,0.004191115,475,Surplus
Utah,Data & Analysis,79,5,0.063371356,74,Surplus
Utah,Education & Training,126,13,0.103503185,113,Surplus
Utah,Engineering & Technical Ops,5257,13,0.002473034,5244,Surplus
Utah,HR & Workforce Services,343,24,0.06993007,319,Surplus
Utah,Healthcare & Medical,1341,16,0.011930505,1325,Surplus
Utah,"Legal, Regulatory & Policy",355,10,0.028153153,345,Surplus
Utah,Other / Specialized,2386,5,0.002095294,2381,Surplus
Utah,Procurement & Contracting,1380,3,0.002173913,1377,Surplus
Utah,Project & Program Mgmt,1638,11,0.006715917,1627,Surplus
Vermont,Administrative & Clerical,337,15,0.044510386,322,Surplus
Vermont,Cybersecurity,55,0,0,55,Surplus
Vermont,Data & Analysis,5,0,0,5,Surplus
Vermont,Education & Training,11,2,0.18018018,9,Surplus
Vermont,Engineering & Technical Ops,248,4,0.016148567,244,Surplus
Vermont,HR & Workforce Services,65,8,0.122511485,57,Surplus
Vermont,Healthcare & Medical,496,8,0.016122531,488,Surplus
Vermont,"Legal, Regulatory & Policy",24,1,0.040983607,23,Surplus
Vermont,Other / Specialized,145,4,0.0276434,141,Surplus
Vermont,Procurement & Contracting,99,0,0,99,Surplus
Vermont,Project & Program Mgmt,170,1,0.005871991,169,Surplus
Virginia,Administrative & Clerical,13773,25,0.001815211,13748,Surplus
Virginia,Cybersecurity,1960,6,0.003060756,1954,Surplus
Virginia,Data & Analysis,1322,15,0.011350738,1307,Surplus
Virginia,Education & Training,1357,24,0.017686072,1333,Surplus
Virginia,Engineering & Technical Ops,16987,21,0.001236218,16966,Surplus
Virginia,HR & Workforce Services,2267,25,0.011029736,2242,Surplus
Virginia,Healthcare & Medical,5882,25,0.004250544,5857,Surplus
Virginia,"Legal, Regulatory & Policy",2503,22,0.008790858,2481,Surplus
Virginia,Other / Specialized,6693,25,0.003735023,6668,Surplus
Virginia,Procurement & Contracting,6673,12,0.001798319,6661,Surplus
Virginia,Project & Program Mgmt,13120,12,0.00091462,13108,Surplus
Washington,Administrative & Clerical,3956,25,0.006319834,3931,Surplus
Washington,Cybersecurity,235,0,0,235,Surplus
Washington,Data & Analysis,126,4,0.031720856,122,Surplus
Washington,Education & Training,291,19,0.065381968,272,Surplus
Washington,Engineering & Technical Ops,11810,18,0.001524145,11792,Surplus
Washington,HR & Workforce Services,604,25,0.041390728,579,Surplus
Washington,Healthcare & Medical,4783,25,0.005227282,4758,Surplus
Washington,"Legal, Regulatory & Policy",571,23,0.040294324,548,Surplus
Washington,Other / Specialized,2624,14,0.005334959,2610,Surplus
Washington,Procurement & Contracting,1722,4,0.002323555,1718,Surplus
Washington,Project & Program Mgmt,1954,15,0.00767774,1939,Surplus
West Virginia,Administrative & Clerical,1788,25,0.013982885,1763,Surplus
West Virginia,Cybersecurity,39,0,0,39,Surplus
West Virginia,Data & Analysis,36,6,0.169014085,30,Surplus
West Virginia,Education & Training,109,7,0.064338235,102,Surplus
West Virginia,Engineering & Technical Ops,1382,4,0.002893937,1378,Surplus
West Virginia,HR & Workforce Services,384,14,0.036429872,370,Surplus
West Virginia,Healthcare & Medical,2395,20,0.008349336,2375,Surplus
West Virginia,"Legal, Regulatory & Policy",267,1,0.003748126,266,Surplus
West Virginia,Other / Specialized,663,0,0,663,Surplus
West Virginia,Procurement & Contracting,406,3,0.007385524,403,Surplus
West Virginia,Project & Program Mgmt,1140,7,0.006141428,1133,Surplus
Wisconsin,Administrative & Clerical,1489,25,0.016795432,1464,Surplus
Wisconsin,Cybersecurity,35,0,0,35,Surplus
Wisconsin,Data & Analysis,34,6,0.17699115,28,Surplus
Wisconsin,Education & Training,54,4,0.074349442,50,Surplus
Wisconsin,Engineering & Technical Ops,1417,5,0.003528084,1412,Surplus
Wisconsin,HR & Workforce Services,285,16,0.056100982,269,Surplus
Wisconsin,Healthcare & Medical,3593,25,0.006957974,3568,Surplus
Wisconsin,"Legal, Regulatory & Policy",421,5,0.011868028,416,Surplus
Wisconsin,Other / Specialized,820,0,0,820,Surplus
Wisconsin,Procurement & Contracting,434,0,0,434,Surplus
Wisconsin,Project & Program Mgmt,369,9,0.024383636,360,Surplus
Wyoming,Administrative & Clerical,545,25,0.04587156,520,Surplus
Wyoming,Cybersecurity,13,1,0.07751938,12,Surplus
Wyoming,Data & Analysis,6,4,0.64516129,2,Surplus
Wyoming,Education & Training,42,7,0.166666667,35,Surplus
Wyoming,Engineering & Technical Ops,1148,7,0.006100218,1141,Surplus
Wyoming,HR & Workforce Services,68,18,0.264317181,50,Surplus
Wyoming,Healthcare & Medical,719,13,0.018090732,706,Surplus
Wyoming,"Legal, Regulatory & Policy",40,9,0.227272727,31,Surplus
Wyoming,Other / Specialized,393,5,0.01271941,388,Surplus
Wyoming,Procurement & Contracting,160,2,0.012515645,158,Surplus
Wyoming,Project & Program Mgmt,142,2,0.014044944,140,Surplus
